@odata.context,value
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4548506, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'AZE', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2013, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_AZE', 'Value': '0.5', 'NumericValue': 0.5, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:10+02:00', 'TimeDimensionValue': '2013', 'TimeDimensionBegin': '2013-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2013-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4539114, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'FIN', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2000, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_FIN', 'Value': '5.4', 'NumericValue': 5.4, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:07+02:00', 'TimeDimensionValue': '2000', 'TimeDimensionBegin': '2000-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2000-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4529068, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'RUS', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 1994, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_RUS', 'Value': '2.9', 'NumericValue': 2.9, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:06+02:00', 'TimeDimensionValue': '1994', 'TimeDimensionBegin': '1994-01-01T00:00:00+01:00', 'TimeDimensionEnd': '1994-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4519721, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'KAZ', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 1994, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_KAZ', 'Value': '3.4', 'NumericValue': 3.4, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:03+02:00', 'TimeDimensionValue': '1994', 'TimeDimensionBegin': '1994-01-01T00:00:00+01:00', 'TimeDimensionEnd': '1994-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4539524, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'SWE', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2014, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_SWE', 'Value': '1.9', 'NumericValue': 1.9, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:05+02:00', 'TimeDimensionValue': '2014', 'TimeDimensionBegin': '2014-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2014-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4529300, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'CZE', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2010, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_CZE', 'Value': '1.1', 'NumericValue': 1.1, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:08+02:00', 'TimeDimensionValue': '2010', 'TimeDimensionBegin': '2010-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2010-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4548488, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'AZE', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2010, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_AZE', 'Value': '0.5', 'NumericValue': 0.5, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:00+02:00', 'TimeDimensionValue': '2010', 'TimeDimensionBegin': '2010-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2010-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4539539, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'LVA', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 1994, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_LVA', 'Value': '2', 'NumericValue': 2.0, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:05+02:00', 'TimeDimensionValue': '1994', 'TimeDimensionBegin': '1994-01-01T00:00:00+01:00', 'TimeDimensionEnd': '1994-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4519717, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'POL', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 1991, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_POL', 'Value': '8.5', 'NumericValue': 8.5, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:07+02:00', 'TimeDimensionValue': '1991', 'TimeDimensionBegin': '1991-01-01T00:00:00+01:00', 'TimeDimensionEnd': '1991-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4529280, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'HUN', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2011, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_HUN', 'Value': '3.1', 'NumericValue': 3.1, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:06+02:00', 'TimeDimensionValue': '2011', 'TimeDimensionBegin': '2011-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2011-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4539130, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'GRC', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2004, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_GRC', 'Value': '1', 'NumericValue': 1.0, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:05+02:00', 'TimeDimensionValue': '2004', 'TimeDimensionBegin': '2004-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2004-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4548466, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'GRC', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2006, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_GRC', 'Value': '1', 'NumericValue': 1.0, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:05+02:00', 'TimeDimensionValue': '2006', 'TimeDimensionBegin': '2006-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2006-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4529163, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'SVN', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2003, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_SVN', 'Value': '1', 'NumericValue': 1.0, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:10+02:00', 'TimeDimensionValue': '2003', 'TimeDimensionBegin': '2003-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2003-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4539500, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'BLR', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 1990, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_BLR', 'Value': '7.4', 'NumericValue': 7.4, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:04+02:00', 'TimeDimensionValue': '1990', 'TimeDimensionBegin': '1990-01-01T00:00:00+01:00', 'TimeDimensionEnd': '1990-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4539569, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'NOR', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2002, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_NOR', 'Value': '3.5', 'NumericValue': 3.5, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:03+02:00', 'TimeDimensionValue': '2002', 'TimeDimensionBegin': '2002-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2002-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4529257, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'RUS', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2009, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_RUS', 'Value': '1.7', 'NumericValue': 1.7, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:05+02:00', 'TimeDimensionValue': '2009', 'TimeDimensionBegin': '2009-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2009-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4539146, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'GRC', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2005, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_GRC', 'Value': '1', 'NumericValue': 1.0, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:03+02:00', 'TimeDimensionValue': '2005', 'TimeDimensionBegin': '2005-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2005-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4519686, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'RUS', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 1992, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_RUS', 'Value': '4', 'NumericValue': 4.0, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:03+02:00', 'TimeDimensionValue': '1992', 'TimeDimensionBegin': '1992-01-01T00:00:00+01:00', 'TimeDimensionEnd': '1992-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4529208, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'ARM', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2006, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_ARM', 'Value': '1.7', 'NumericValue': 1.7, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:08+02:00', 'TimeDimensionValue': '2006', 'TimeDimensionBegin': '2006-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2006-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4548531, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'EST', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2016, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_EST', 'Value': '2.1', 'NumericValue': 2.1, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:08+02:00', 'TimeDimensionValue': '2016', 'TimeDimensionBegin': '2016-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2016-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4529227, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'AZE', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2008, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_AZE', 'Value': '0.6', 'NumericValue': 0.6, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:00+02:00', 'TimeDimensionValue': '2008', 'TimeDimensionBegin': '2008-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2008-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4529206, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'ITA', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2005, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_ITA', 'Value': '0.8', 'NumericValue': 0.8, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:00+02:00', 'TimeDimensionValue': '2005', 'TimeDimensionBegin': '2005-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2005-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4519696, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'ZWE', 'ParentLocationCode': 'AFR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Africa', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 1990, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_ZWE', 'Value': '7', 'NumericValue': 7.0, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:11+02:00', 'TimeDimensionValue': '1990', 'TimeDimensionBegin': '1990-01-01T00:00:00+01:00', 'TimeDimensionEnd': '1990-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4529079, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'ITA', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 1994, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_ITA', 'Value': '0.9', 'NumericValue': 0.9, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:09+02:00', 'TimeDimensionValue': '1994', 'TimeDimensionBegin': '1994-01-01T00:00:00+01:00', 'TimeDimensionEnd': '1994-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4529262, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'HRV', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2009, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_HRV', 'Value': '1.5', 'NumericValue': 1.5, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:07+02:00', 'TimeDimensionValue': '2009', 'TimeDimensionBegin': '2009-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2009-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4519639, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'GBR', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 1990, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_GBR', 'Value': '6.5', 'NumericValue': 6.5, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:01+02:00', 'TimeDimensionValue': '1990', 'TimeDimensionBegin': '1990-01-01T00:00:00+01:00', 'TimeDimensionEnd': '1990-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4539106, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'FIN', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 1998, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_FIN', 'Value': '5.6', 'NumericValue': 5.6, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:01+02:00', 'TimeDimensionValue': '1998', 'TimeDimensionBegin': '1998-01-01T00:00:00+01:00', 'TimeDimensionEnd': '1998-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4539168, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'CAN', 'ParentLocationCode': 'AMR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Americas', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2007, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_CAN', 'Value': '2', 'NumericValue': 2.0, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:04+02:00', 'TimeDimensionValue': '2007', 'TimeDimensionBegin': '2007-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2007-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4548532, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'RUS', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2016, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_RUS', 'Value': '1.7', 'NumericValue': 1.7, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:04+02:00', 'TimeDimensionValue': '2016', 'TimeDimensionBegin': '2016-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2016-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4529127, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'ARM', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 1999, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_ARM', 'Value': '1.9', 'NumericValue': 1.9, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:04+02:00', 'TimeDimensionValue': '1999', 'TimeDimensionBegin': '1999-01-01T00:00:00+01:00', 'TimeDimensionEnd': '1999-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4539509, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'ITA', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 1991, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_ITA', 'Value': '1.1', 'NumericValue': 1.1, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:06+02:00', 'TimeDimensionValue': '1991', 'TimeDimensionBegin': '1991-01-01T00:00:00+01:00', 'TimeDimensionEnd': '1991-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4548468, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'HUN', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2006, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_HUN', 'Value': '1.1', 'NumericValue': 1.1, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:03+02:00', 'TimeDimensionValue': '2006', 'TimeDimensionBegin': '2006-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2006-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4539556, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'ROU', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 1998, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_ROU', 'Value': '3.5', 'NumericValue': 3.5, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:06+02:00', 'TimeDimensionValue': '1998', 'TimeDimensionBegin': '1998-01-01T00:00:00+01:00', 'TimeDimensionEnd': '1998-12-31T00:00:00+01:00'}"
